id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_middel_east_manager,access_middel_east_manager,middel_system_manegment.model_middel_east,group_middel_east_manager,1,1,1,1
access_middel_east_user,access_middel_east_user,middel_system_manegment.model_middel_east,group_middel_east_user,1,1,0,0

access_middel_contract_manager,access_middel_contract_manager,middel_system_manegment.model_middel_contract,group_middel_east_manager,1,1,1,1
access_middel_contract_user,access_middel_contract_user,middel_system_manegment.model_middel_contract,group_middel_east_user,1,1,1,1

access_middel_contract_line_manager,access_middel_contract_manager,middel_system_manegment.model_middel_contract_line,group_middel_east_manager,1,1,1,1
access_middel_contract_line_user,access_middel_contract_user,middel_system_manegment.model_middel_contract_line,group_middel_east_user,1,1,1,1

access_visit_card_manager,access_visit_card_manager,middel_system_manegment.model_visit_card,group_middel_east_manager,1,1,1,1
access_visit_card_user,access_visit_card_user,middel_system_manegment.model_visit_card,group_middel_east_user,1,1,1,1


access_middel_main_category_manager,access_middel_main_category_manager,middel_system_manegment.model_middel_main_category,group_middel_east_manager,1,1,1,1
access_middel_main_category_user,access_middel_main_category_user,middel_system_manegment.model_middel_main_category,group_middel_east_user,1,1,0,0

access_middel_team_manager,access_middel_team_manager,middel_system_manegment.model_middel_team,group_middel_east_manager,1,1,1,1
access_middel_team_user,access_middel_team_user,middel_system_manegment.model_middel_team,group_middel_east_user,1,1,0,0

access_res_partner_middel_manager,access_res_partner_middel_manager,middel_system_manegment.model_res_partner,group_middel_east_manager,1,1,1,1
access_res_partner_middel_user,access_res_partner_middel_user,middel_system_manegment.model_res_partner,group_middel_east_user,1,1,0,0

access_middel_product_manager,access_middel_product_manager,middel_system_manegment.model_middel_product,group_middel_east_manager,1,1,1,1
access_middel_product_user,access_middel_product_user,middel_system_manegment.model_middel_product,group_middel_east_user,1,1,0,0


access_middel_sub_category_manager,access_middel_sub_category_manager,model_middel_sub_category,group_middel_east_manager,1,1,1,1
access_middel_sub_category_user,access_middel_sub_category_user,model_middel_sub_category,group_middel_east_user,1,0,0,0

access_middel_brand_manager,access_middel_brand_manager,model_middel_brand,group_middel_east_manager,1,1,1,1
access_middel_brand_user,access_middel_brand_user,model_middel_brand,group_middel_east_user,1,0,0,0

access_middel_quotation_manager,access_middel_quotation_manager,model_middel_quotation,group_middel_east_manager,1,1,1,1
access_middel_quotation_user,access_middel_quotation_user,model_middel_quotation,group_middel_east_user,1,0,0,0


access_middel_order_quotation_manager,access_middel_order_quotation_manager,model_middel_order_quotation,group_middel_east_manager,1,1,1,1
access_middel_order_quotation_user,access_middel_order_quotation_user,model_middel_order_quotation,group_middel_east_user,1,0,0,0


access_middel_customer_need_manager,access_middel_customer_need_manager,model_middel_customer_need,group_middel_east_manager,1,1,1,1
access_middel_customer_need_user,access_middel_customer_need_user,model_middel_customer_need,group_middel_east_user,1,0,0,0

access_middel_team_line_manager,access_middel_team_line_manager,model_middel_team_line,group_middel_east_manager,1,1,1,1
access_middel_team_line_user,access_middel_team_line_user,model_middel_team_line,group_middel_east_user,1,0,0,0

access_middel_petrol_charges_manager,access_middel_petrol_charges_manager,model_middel_petrol_charges,group_middel_east_manager,1,1,1,1
access_middel_petrol_charges_user,access_middel_petrol_charges_user,model_middel_petrol_charges,group_middel_east_user,1,0,0,0


access_middel_expense_line_manager,access_middel_expense_line_manager,model_middel_expense_line,group_middel_east_manager,1,1,1,1
access_middel_expense_line_user,access_middel_expense_line_user,model_middel_expense_line,group_middel_east_user,1,0,0,0


access_middel_expense_manager,access_middel_expense_manager,model_middel_expense,group_middel_east_manager,1,1,1,1
access_middel_expense_user,access_middel_expense_user,model_middel_expense,group_middel_east_user,1,0,0,0



