id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_user_request,petty.cash.request.user,model_petty_cash_request,group_petty_cash_user,1,0,1,0
access_petty_cash_manager_request,petty.cash.request.manager,model_petty_cash_request,petty_cash_manager.group_petty_cash_manager,1,1,1,1

access_petty_cash_user_submission,petty.cash.submission.user,model_petty_cash_submission,petty_cash_manager.group_petty_cash_user,1,0,1,0
access_petty_cash_manager_submission,petty.cash.submission.manager,model_petty_cash_submission,petty_cash_manager.group_petty_cash_manager,1,1,1,1

access_petty_cash_user_account,petty.cash.account.user,model_petty_cash_account,petty_cash_manager.group_petty_cash_user,1,0,0,0
access_petty_cash_manager_account,petty.cash.account.manager,model_petty_cash_account,petty_cash_manager.group_petty_cash_manager,1,1,1,1

access_petty_cash_user_card,petty.cash.card.user,model_petty_cash_card,petty_cash_manager.group_petty_cash_user,1,0,1,0
access_petty_cash_manager_card,petty.cash.card.manager,model_petty_cash_card,petty_cash_manager.group_petty_cash_manager,1,1,1,1

access_petty_cash_user_payment,petty.cash.payment.user,model_petty_cash_payment,petty_cash_manager.group_petty_cash_user,1,0,1,0
access_petty_cash_manager_payment,petty.cash.payment.manager,model_petty_cash_payment,petty_cash_manager.group_petty_cash_manager,1,1,1,1
